Version 4
SHEET 1 2972 1716
WIRE 0 -736 -48 -736
WIRE 128 -736 64 -736
WIRE -48 -624 -48 -736
WIRE 0 -624 -48 -624
WIRE 128 -624 128 -736
WIRE 128 -624 80 -624
WIRE -48 -496 -48 -624
WIRE -48 -496 -160 -496
WIRE 0 -496 -48 -496
WIRE 128 -480 128 -624
WIRE 128 -480 64 -480
WIRE 576 -480 128 -480
WIRE -48 -464 -320 -464
WIRE 0 -464 -48 -464
WIRE -320 -416 -320 -464
WIRE -160 -416 -160 -496
WIRE -48 -368 -48 -464
WIRE 96 -368 -48 -368
WIRE -48 -320 -48 -368
WIRE 96 -304 96 -368
WIRE -48 -192 -48 -240
WIRE 96 -192 96 -240
WIRE 96 -192 -48 -192
WIRE 240 -192 96 -192
WIRE 320 -192 240 -192
WIRE -1040 -160 -1168 -160
WIRE -480 -160 -1040 -160
WIRE 1360 -160 1280 -160
WIRE 1552 -160 1440 -160
WIRE -384 -144 -416 -144
WIRE -1168 -128 -1168 -160
WIRE -480 -128 -528 -128
WIRE 960 -64 896 -64
WIRE 1088 -64 1040 -64
WIRE 1360 -64 1280 -64
WIRE 1552 -64 1552 -160
WIRE 1552 -64 1440 -64
WIRE 1616 -64 1552 -64
WIRE 1728 -64 1696 -64
WIRE -1168 -32 -1168 -48
WIRE -528 -32 -528 -128
WIRE -496 -32 -528 -32
WIRE -384 -32 -384 -144
WIRE -384 -32 -416 -32
WIRE -320 -32 -320 -336
WIRE -320 -32 -384 -32
WIRE -240 -32 -320 -32
WIRE -48 -32 -240 -32
WIRE 176 -32 32 -32
WIRE 256 -32 176 -32
WIRE 368 -32 336 -32
WIRE -384 0 -384 -32
WIRE 1552 32 1552 -64
WIRE 1632 32 1552 32
WIRE 640 48 608 48
WIRE 736 48 640 48
WIRE 896 48 896 -64
WIRE 896 48 816 48
WIRE 976 48 896 48
WIRE 1728 48 1728 -64
WIRE 1728 48 1696 48
WIRE -528 64 -528 -32
WIRE 176 64 176 -32
WIRE 272 64 176 64
WIRE 1088 64 1088 -64
WIRE 1088 64 1040 64
WIRE 1360 64 1088 64
WIRE 1552 64 1440 64
WIRE 1632 64 1552 64
WIRE 368 80 368 -32
WIRE 368 80 336 80
WIRE 432 80 368 80
WIRE 976 80 432 80
WIRE -1168 96 -1168 48
WIRE -1168 96 -1616 96
WIRE 272 96 176 96
WIRE -384 112 -384 80
WIRE -304 112 -384 112
WIRE -384 128 -384 112
WIRE -1168 144 -1168 96
WIRE 1360 176 1280 176
WIRE 1552 176 1552 64
WIRE 1552 176 1440 176
WIRE -1616 256 -1616 96
WIRE -1168 256 -1168 224
WIRE -528 256 -528 144
WIRE -496 256 -528 256
WIRE -384 256 -384 208
WIRE -384 256 -416 256
WIRE -240 256 -384 256
WIRE -160 256 -160 -336
WIRE -160 256 -240 256
WIRE -48 256 -160 256
WIRE 176 256 176 96
WIRE 176 256 32 256
WIRE 176 320 176 256
WIRE 1664 320 1488 320
WIRE -528 352 -528 256
WIRE -480 352 -528 352
WIRE -384 368 -384 256
WIRE -384 368 -416 368
WIRE -1168 384 -1168 336
WIRE -1056 384 -1168 384
WIRE -480 384 -1056 384
WIRE 1488 416 1488 320
WIRE 1568 416 1488 416
WIRE 1664 432 1664 320
WIRE 1664 432 1632 432
WIRE 1728 432 1664 432
WIRE 1840 432 1728 432
WIRE 1568 448 1488 448
WIRE 176 480 176 400
WIRE 240 480 176 480
WIRE 576 480 576 -480
WIRE 576 480 240 480
WIRE -1616 496 -1616 336
WIRE -528 496 -592 496
WIRE -400 496 -464 496
WIRE 1296 544 1216 544
WIRE 1488 544 1488 448
WIRE 1488 544 1376 544
WIRE 288 576 176 576
WIRE 400 576 288 576
WIRE -592 592 -592 496
WIRE -528 592 -592 592
WIRE -400 592 -400 496
WIRE -400 592 -448 592
WIRE -304 592 -304 112
WIRE -304 592 -400 592
WIRE 1216 592 1216 544
WIRE 1488 592 1488 544
WIRE 176 656 176 576
WIRE -400 704 -400 592
WIRE -400 704 -448 704
WIRE -1616 720 -1616 576
WIRE -736 720 -1616 720
WIRE -592 720 -592 592
WIRE -592 720 -736 720
WIRE -512 720 -592 720
WIRE 1216 720 1216 672
WIRE 1488 720 1488 656
WIRE -304 736 -448 736
WIRE -272 736 -304 736
WIRE 176 784 176 736
WIRE 1760 944 1760 880
WIRE 1168 960 1168 896
WIRE 1424 960 1424 896
WIRE 1760 1104 1760 1024
WIRE 1168 1120 1168 1040
WIRE 1424 1120 1424 1040
FLAG -448 -176 0
FLAG -448 400 0
FLAG 1760 1104 0
FLAG 1760 880 5V
FLAG 304 112 0
FLAG -480 752 0
FLAG -736 720 DESNA_NOGA
FLAG -1040 -160 LEVA_RUKA
FLAG -1056 384 DESNA_RUKA
FLAG -480 688 5V
FLAG -448 336 5V
FLAG 304 48 5V
FLAG -448 -112 5V
FLAG 32 -448 0
FLAG 32 -512 5V
FLAG 1008 96 0
FLAG 1008 32 5V
FLAG 1664 80 0
FLAG 1664 16 5V
FLAG 1424 1120 0
FLAG 1424 896 3.75V
FLAG 1168 1120 0
FLAG 1168 896 1.25V
FLAG 1280 -160 5V
FLAG 1280 176 2.5V
FLAG 640 48 2.5V
FLAG 1728 432 DC_LEVEL
FLAG 1280 -64 2.5V
FLAG 1600 464 0
FLAG 1600 400 5V
FLAG 1216 720 0
FLAG 1488 720 0
FLAG -240 -32 TOP
FLAG -240 256 BOTTOM
FLAG 432 80 OUT
FLAG 240 480 DC_COMP
FLAG 176 784 0
FLAG 288 576 DC_COMP_MATH
FLAG 240 -192 DC_LEVEL
FLAG -304 736 DC_LEVEL
SYMBOL voltage -1168 -144 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(-150m 2.5m 1k)
SYMBOL voltage 1760 928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res 240 -48 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
